Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    postfix_expression             shift and go to state 47
    expression                     shift and go to state 151
    assignment_expression          shift and go to state 91
    binary_expression              shift and go to state 70
    unary_expression               shift and go to state 71
    cast_expression                shift and go to state 41
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 93

    (44) postfix_expression -> postfix_expression LPAREN . argument_expression_opt RPAREN
    (47) argument_expression_opt -> . argument_expression
    (48) argument_expression_opt -> . empty
    (58) argument_expression -> . assignment_expression
    (59) argument_expression -> . argument_expression COMMA assignment_expression
    (117) empty -> .
    (60) assignment_expression -> . binary_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    RPAREN          reduce using rule 117 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    postfix_expression             shift and go to state 47
    argument_expression_opt        shift and go to state 152
    argument_expression            shift and go to state 153
    empty                          shift and go to state 154
    assignment_expression          shift and go to state 155
    binary_expression              shift and go to state 70
    unary_expression               shift and go to state 71
    cast_expression                shift and go to state 41
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 94

    (45) postfix_expression -> postfix_expression PLUSPLUS .

    LBRACKET        reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    LPAREN          reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMES           reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDE          reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    MOD             reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUS            reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUS           reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    LT              reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQUALS          reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQ              reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    LE              reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    HT              reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    HE              reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIFF            reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    AND             reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    OR              reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACKET        reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMESASSIGN     reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDEASSIGN    reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    MODASSIGN       reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSASSIGN      reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSASSIGN     reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    COMMA           reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
    SEMI            reduce using rule 45 (postfix_expression -> postfix_expression PLUSPLUS .)
